,,,EPISILON,C,D,F,N,T,S,NS,TS,SS,,IGD,C,D,F,N,T,S,NS,TS,SS,
,,,C,0,0.363636364,0.666666667,0.416666667,0.25,0.416666667,0.25,0.166666667,0.416666667,,C,0,0.5,0.5,0.083333333,0.083333333,0.083333333,0,0,0,
,,,D,0.636363636,0,0.75,0.75,0.666666667,0.75,0.666666667,0.454545455,0.666666667,,D,0.5,0,0.416666667,0.083333333,0.083333333,0.083333333,0,0,0,
,,,F,0.333333333,0.25,0,0.416666667,0.416666667,0.416666667,0.25,0.166666667,0.333333333,,F,0.5,0.583333333,0,0.166666667,0.166666667,0.166666667,0,0,0,
,,,N,0.583333333,0.25,0.583333333,0,0.25,0.666666667,0.25,0.166666667,0.583333333,,N,0.916666667,0.916666667,0.833333333,0,0.5,0.75,0.583333333,0.666666667,0.75,
,,,T,0.75,0.333333333,0.583333333,0.75,0,0.75,0.333333333,0.166666667,0.583333333,,T,0.916666667,0.916666667,0.833333333,0.5,0,0.666666667,0.333333333,0.5,0.5,
,,,S,0.583333333,0.25,0.583333333,0.333333333,0.25,0,0.25,0.166666667,0.583333333,,S,0.916666667,0.916666667,0.833333333,0.25,0.333333333,0,0.416666667,0.666666667,0.583333333,
,,,NS,0.75,0.333333333,0.75,0.75,0.666666667,0.75,0,0.166666667,0.833333333,,NS,1,1,1,0.416666667,0.666666667,0.583333333,0,0.416666667,0.75,
,,,TS,0.833333333,0.545454545,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0,0.916666667,,TS,1,1,1,0.333333333,0.5,0.333333333,0.583333333,0,0.583333333,
,,,SS,0.583333333,0.333333333,0.666666667,0.416666667,0.416666667,0.416666667,0.166666667,0.083333333,0,,SS,1,1,1,0.25,0.5,0.416666667,0.25,0.416666667,0,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,HV,C,D,F,N,T,S,NS,TS,SS,,APFDc_mean,C,D,F,N,T,S,NS,TS,SS,
,,,C,0,0.5,0.5,0,0,0,0,0,0,,C,0,0.375,0.625,0.5,0.625,0.375,0.375,0.5,0.5,
,,,D,0.5,0,0.5,0,0,0,0,0,0,,D,0.625,0,0.625,0.625,0.625,0.625,0.625,0.5,0.625,
,,,F,0.5,0.5,0,0,0,0,0,0,0,,F,0.375,0.375,0,0.5,0.5,0.5,0.5,0.5,0.5,
,,,N,1,1,1,0,0.583333333,0.666666667,0.5,0.5,0.666666667,,N,0.5,0.375,0.5,0,0.75,0.625,0.375,0.375,0.5,
,,,T,1,1,1,0.416666667,0,0.5,0.25,0.333333333,0.416666667,,T,0.375,0.375,0.5,0.25,0,0.5,0.125,0.125,0.125,
,,,S,1,1,1,0.333333333,0.5,0,0.333333333,0.583333333,0.5,,S,0.625,0.375,0.5,0.375,0.5,0,0.25,0.25,0.25,
,,,NS,1,1,1,0.5,0.75,0.666666667,0,0.416666667,0.75,,NS,0.625,0.375,0.5,0.625,0.875,0.75,0,0.25,0.5,
,,,TS,1,1,1,0.5,0.666666667,0.416666667,0.583333333,0,0.5,,TS,0.5,0.5,0.5,0.625,0.875,0.75,0.75,0,0.75,
,,,SS,1,1,1,0.333333333,0.583333333,0.5,0.25,0.5,0,,SS,0.5,0.375,0.5,0.5,0.875,0.75,0.5,0.25,0,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,greedy,vs,MOEA,,,,,,,,MOEA,vs,hybrid,,,,,,,,,
,,,EPISILON,N,T,S,,IGD,N,T,S,,EPISILON,NS,TS,SS,,IGD,NS,TS,SS,,,
,,,C,0.416666667,0.25,0.416666667,,C,0.083333333,0.083333333,0.083333333,,N,0.25,0.166666667,0.583333333,,N,0.583333333,0.666666667,0.75,,,
,,,D,0.75,0.666666667,0.75,,D,0.083333333,0.083333333,0.083333333,,T,0.333333333,0.166666667,0.583333333,,T,0.333333333,0.5,0.5,,,
,,,F,0.416666667,0.416666667,0.416666667,,F,0.166666667,0.166666667,0.166666667,,S,0.25,0.166666667,0.583333333,,S,0.416666667,0.666666667,0.583333333,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,HV,N,T,S,,APFDc_mean,N,T,S,,HV,NS,TS,SS,,APFDc_mean,NS,TS,SS,,,
,,,C,0,0,0,,C,0.5,0.625,0.375,,N,0.5,0.5,0.666666667,,N,0.375,0.375,0.5,,,
,,,D,0,0,0,,D,0.625,0.625,0.625,,T,0.25,0.333333333,0.416666667,,T,0.125,0.125,0.125,,,
,,,F,0,0,0,,F,0.5,0.5,0.5,,S,0.333333333,0.583333333,0.5,,S,0.25,0.25,0.25,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,C
,,,,,,,,,,,,,,,,,,,,,,,,D
APFDc_max,C,D,F,N,T,S,NS,TS,SS,,,,Greedy,vs,hybrid,,,,,,,,,F
C,0,0.375,0.625,0.25,0.125,0.125,0,0,0,,,,EPISILON,NS,TS,SS,,IGD,NS,TS,SS,,,
D,0.625,0,0.625,0.25,0.125,0.125,0,0,0,,,,C,0.25,0.166666667,0.416666667,,C,0,0,0,,,
F,0.375,0.375,0,0,0,0,0,0.125,0,,,,D,0.666666667,0.454545455,0.666666667,,D,0,0,0,,,
N,0.75,0.75,1,0,0.625,0.571428571,0.428571429,0.625,0.5,,,,F,0.25,0.166666667,0.333333333,,F,0,0,0,,,
T,0.875,0.875,1,0.375,0,0.375,0.25,0.5,0.25,,,,,,,,,,,,,,,
S,0.875,0.875,1,0.428571429,0.625,0,0.428571429,0.625,0.5,,,,HV,NS,TS,SS,,APFDc_mean,NS,TS,SS,,,
NS,1,1,1,0.571428571,0.75,0.571428571,0,0.75,0.375,,,,C,0,0,0,,C,0.375,0.5,0.5,,,
TS,1,1,0.875,0.375,0.5,0.375,0.25,0,0.125,,,,D,0,0,0,,D,0.625,0.5,0.625,,,
SS,1,1,1,0.5,0.75,0.5,0.625,0.875,0,,,,F,0,0,0,,F,0.5,0.5,0.5,,,
